HUC8 ,ton,ton,ton,ton,ton,ton,ton,ton,ton,ton,ton,ton,m3,m3,m3,m3,mgal,ton,ton,ton,ton,ha,ha
HUC8,T_YLN,T_YLP,T_FNH3,T_FNO,T_FNO3,T_NFIX,T_GMN,T_FPO,T_FPL,T_MNP,T_YLDG,T_YLDF,T_IRGA,T_ET,T_PET,T_PRCP,T_IRGAmgal,Nyield,Pyield,T_NWET,T_NDRY,T_cropLand,T_irrLand,NUE,PUE,NUE1,PUE1
1030001,16.3128995944389,2.64715064100019,1.97690608303067,0.38436479188785,4.51205015054397,3.51810772227767,27.0217356474498,0.0366303883440211,0.480881985764727,1.89283025063259,76.7020302921972,1072.02354696197,0,1036033.60867884,1563146.98382163,2559052.9675341,0,23.76792165338,3.06878165155783,0.679663481330242,0.431095214351283,184.13054106175,0,2.06638274417736,5.9298710621999,1.41824324066016,5.11514462926433
1030002,0.103506013673701,0.0191456358427283,0.0074321673206373,0.00305132977498625,0.0150648819480728,0.0165049649766163,0.183342729139285,0.000290191719174703,0.00065235936376806,0.0160448905000796,0.0199356549693525,8.87001090431097,0,7204.95390740689,11971.935025882,17902.0754594822,0,0.162309328176488,0.0208343442189748,0.00442752199224878,0.00257115436260314,1.32096092915162,0,3.30892238352463,22.1042069719207,2.11012742965643,20.312571052333
1030003,2464.31711094061,302.864355455472,200.734377043253,100.868120680025,429.572728187496,454.165240982334,5576.35321638832,9.60602074158831,22.1236293772862,414.650815918662,1062.52058225764,188202.936541193,60971.745850984,232171732.869759,409203193.058882,468224748.411017,16.1070280449461,3716.99846510445,471.411210172246,129.208149440299,88.2073710249536,39733.2287008799,38.5984640729148,2.64978264117355,14.8571197099909,1.75676819999276,9.54515269852634
1040001,9.94476903199783,2.11388885020626,0.60814246591462,0.435497949156992,1.13791900414108,1.09502522488555,17.5179375587516,0.041496361423597,0.115531420631655,1.61608412033397,11.9262966089092,1059.26390547916,0,1087465.19430178,1408635.84244656,2094760.57153804,0,19.0888017787979,2.5383182360284,0.642107952945156,0.398564283074429,154.912472087424,0,4.42151169338733,16.1647716270696,2.30349254356308,13.4618780354578
1040002,1833.59317513737,326.319795838358,91.486758625841,32.973520821536,188.074667026414,235.223007547156,3707.81345824829,3.14057023238096,57.7601910577621,340.027281390596,137.909642474326,144829.901818912,55491.3373755407,127060652.067523,236125348.202605,280660521.033482,14.6592575771714,2633.91051879607,337.331599372869,69.4005113991934,58.1925807896871,22746.4601838731,27.7058046496532,3.90006135857489,5.53903748043076,2.71502233605437,5.35822194871599
1050001,52.981822855047,6.17218658152273,5.73089416913986,1.80881866149455,12.3254645643167,16.7667121445238,110.719018458234,0.172251617005898,0.576514414065602,8.09847051107623,88.6495658753714,3564.37420729387,102.915283665061,5405553.99922239,8619514.6623573,11748901.4611561,0.0271873363163665,83.7641407373673,10.383630450994,2.6120544944406,1.21938179761075,877.995095796463,0.14702183380723,2.0701249592317,13.8676569450337,1.30937884531892,8.2431444875914
1050002,685.13725841428,127.921260355471,50.337247694629,15.7270531832118,103.071294479918,104.270842545342,1388.47924762059,1.49807412743048,80.9078014634585,114.560796064055,92.5514112989268,53119.6154947095,0,43552885.6643506,76798582.1771413,107668282.775668,0,986.975506296101,125.770125532721,25.5379227733608,17.5428521706525,7971.40556570903,0,3.11853201719363,1.5262276461586,2.16481813672912,1.55233178991443
1050003,682.805659679076,137.046668573057,47.1235431391836,13.725948470756,98.4274181766551,60.5021778116645,1364.8028698094,1.30623447270164,113.489862172682,129.800474838751,98.5506387147114,56406.0931502149,48728.9591040462,48939405.2934114,91743304.039366,115970875.000883,12.8728265844341,965.380691274206,125.168214760196,25.3799855306789,21.5770549476585,9034.10326777567,27.2325336243957,3.6192348529442,1.09035253303823,2.55985443217876,1.1938269033346
1060001,805.73897287346,96.2715917959288,46.3702494076008,13.5894031804118,96.3747373608038,145.417071035378,2008.75042326217,1.29679261652232,4.0579560764777,154.337745007008,37.8324168285435,59495.1931103634,9253.12571413815,75959994.8456093,147781530.074133,179383824.199991,2.4444167261553,1193.62978552749,149.777915979551,39.9669632576244,44.632360182559,13909.1777477636,5.16806032229215,3.0894975075717,27.9710448737488,2.08551141956118,17.9787320218743
1060002,647.368637659286,118.031776311748,68.3143745835733,19.2227272037361,141.666299110173,134.503627715725,1254.53655751454,1.82939376409284,105.58890616729,121.928818814269,88.121177649789,48145.9714307809,52402.9192083981,43276981.7257389,84454970.7865137,99989237.1992112,13.8433839731209,984.187725643883,123.168605499613,23.2087490519888,17.778666971837,7817.74607083557,28.2524094680557,2.43192793646226,1.14662590618443,1.59964794732951,1.09880510478331
1060003,1787.27133642912,307.872843927569,179.963227213357,49.5632054969979,374.169732266972,382.916579473965,3986.8763255926,4.72070197286697,710.798138915722,358.967589878877,115.821274489238,131011.019031029,338194.031144024,129356687.066438,231805177.664993,287051433.937517,89.341393595379,2701.23596558792,337.304118988708,77.2571794070836,72.5654658649368,21111.6510246457,225.908299487375,2.3769375628522,0.471411931752652,1.5726994711633,0.430279157352765
1070001,170.274086473991,22.0225089645743,17.9768450804465,8.05534851518506,36.4040739929694,42.9527778562229,343.171576773421,0.766899118130142,9.74879379752699,26.4256451892952,216.089639137205,13259.6034827896,881.419581477531,22975590.7992111,33570744.5836524,40091505.9712797,0.232846373678082,284.450402106568,35.8817512148434,12.2385438738308,9.01726271262177,3213.85329253404,0.785917056840844,2.24604788543888,3.41220987552974,1.34450065472807,2.09425181404682
1070002,202.628754991226,38.6582976213266,12.4719669224983,3.75229696747197,25.983719025591,17.3431638648057,427.016445262968,0.357415778403598,54.3811562116066,41.1323132555096,13.1904256725348,16173.2256608354,36869.9219059199,14895932.1478045,27788383.1690218,29267151.6852199,9.74000100973067,277.573361932332,35.9681244245494,7.98682263281145,7.75063798325895,2572.81475246445,13.4565973738208,3.6867910236505,0.657089199022465,2.69136011407768,0.706235040774936
1070003,263.322229687822,30.6033251893705,35.588317590171,11.4702704249178,73.9837112037672,26.0261088645258,607.56065718593,1.09251602860783,2.65971423614161,44.5667827050486,21.3360635234624,20758.1480081347,7632.1794351039,42213576.3301518,69346967.793913,74964027.8001294,2.01620810573027,364.409334650492,47.0762662532056,22.0440522768312,21.2866963426874,6447.49306386526,3.99680969200563,1.91392304966517,12.546209302629,1.38300102924673,8.15603601859815
1070004,796.307787756501,138.215782665237,81.2932808281404,23.4802995414934,169.624136180116,171.913865520566,1576.60230321542,2.23635483878355,223.294375907501,167.341642803268,54.0330007202803,57302.6631287603,43315.1828793093,57383146.9405986,110310952.1828,117883272.128332,11.4426584915929,1215.16788305725,150.998790675059,34.6765152764733,41.5698889145682,9777.71964334163,21.7003767031874,2.32542208712792,0.669526455110584,1.52386492732354,0.612846782378077
1070005,343.673486184696,62.1192579653733,32.7423955155024,9.6433773747842,68.3135778862333,79.3773077176465,684.723088062575,0.918165798924689,80.9438026235824,78.149228101166,58.1686178060899,25092.4899444766,8388.62600857392,28023828.1892041,50228517.2481271,58395271.1548745,2.21604010993699,535.938363923285,66.5480091972908,16.147676090862,23.4962704834994,4334.8283751678,6.89753857499454,2.33300083709691,0.812929501692682,1.49604989104994,0.758829272767576
1070006,948.897263846068,107.00677692316,86.8319868017131,27.8160215442152,179.895661580755,223.384449689122,2164.8907161436,2.65042468882043,7.72816523040675,157.094056036221,73.7657960634437,68988.2203711998,16115.3185170922,136107275.601107,229583104.831228,249415396.211817,4.25721592329729,1453.66231015819,181.018675046263,70.5559939832444,79.0779263675282,20522.5414933595,17.2808611488581,2.17756885971372,17.4415480768646,1.42143682090368,10.3103386641109
1080101,325.290620403525,61.2579945935119,22.8114061858416,9.25681973086735,45.8942847646259,47.3602839719862,529.766807304747,0.881076336910435,68.3598783808531,48.3594664046132,255.15088129571,27855.7727926486,0,27361535.4639164,36238581.0221907,53063864.5927798,0,512.766911231055,66.4656614463861,19.8213112641987,10.1948377031693,3963.12531140518,0,3.30095531281031,0.959918327488551,2.09406999186133,0.884707538236708
1080102,496.971813935326,94.5056687593185,43.2102935821152,15.0155385733439,89.1730884111089,48.8508029622086,772.302883450684,1.42971355669681,73.1358804258562,61.9796111873632,73.0354007276046,42925.167896232,0,42391201.696503,58999430.7230615,69948419.6368493,0,732.270906471765,95.5744043060215,25.3306348845405,16.9448057329492,6116.07740998711,0,3.06999435088001,1.28174938602895,2.0835194295499,1.2674165618721
1080103,643.385877525105,81.644305069035,28.39015587279,16.2600106677567,56.1832460881377,166.392175028645,1349.10615714521,1.54947409738476,40.0282935405816,107.865493317982,436.222143026875,49166.6087236909,0,70456952.3146483,104043527.912815,124852926.729312,0,1044.63406989834,131.170802615767,50.7803717783752,26.2136214703229,10266.036868679,0,3.03478979071655,3.15483033523882,1.86911469658883,1.96365292576416
1080104,354.737584363757,42.3393684600088,27.2136909484863,9.01496718176914,57.5515466228825,129.583333004959,685.238366250764,0.858136813401327,9.06542181319151,49.596516328659,350.035038963332,25231.2896946161,841.335508972406,41524242.8637847,61935710.7659964,65647339.6615351,0.222257284076258,626.221425449196,76.6693893998624,22.9636092336772,17.7636820340888,6008.00071867229,0.727166209369898,2.37123503212552,7.72599752617032,1.34324082995331,4.26655094741408
1080105,827.087020634244,94.7950104293851,27.1037578986633,7.46757017220326,56.0546250652615,272.468969931085,1483.98069626535,0.710960447587479,1.70925715502595,118.939511583003,310.553824168706,56817.2352641854,10470.7824554314,80921413.7113488,123006972.321728,137652733.352569,2.76608754281623,1446.20062382817,175.195827921779,48.8018512511115,36.708752665243,12254.2402739688,8.91876557959767,3.22376907291458,72.3884611584498,1.84368441957368,39.1679699903935
1080106,2145.32280028515,362.472668883718,21.7138165396632,9.23906242482591,44.5360176384667,572.25599401321,4023.45067734286,0.884899341669487,241.642406115301,356.696493034698,186.223121940183,155576.037745768,28673.2522970298,137298070.407437,239335219.390431,252979127.936291,7.57467040581096,3426.0853729077,423.336635114969,85.534602902044,70.3347256350148,22729.6597943657,20.825077380985,4.26334588319977,1.74552153753292,2.66959288319425,1.494564367508
1080107,925.469392547747,161.094801728855,77.3759999918694,23.8221882911936,162.538837868952,168.196922935265,1541.55524321659,2.26788083258362,139.873529504119,123.099730054622,59.7241532393511,71386.317444559,9543.19461348933,57063814.048888,108499881.79449,113207136.612776,2.5210448074347,1412.33064587549,177.986610867407,36.5760932826535,34.9610774306993,10183.7682435911,4.59321290301159,2.80518701139154,1.25217985698746,1.83817771496848,1.13334179917911
1080201,1468.01446588444,251.963733285682,177.105904672524,53.5028620946753,350.080878706068,297.507477436647,2903.29525354863,5.09314007313633,259.480449362663,221.910123464382,7084.03811365488,100732.54813422,9595.96825095431,98954140.3186341,180673750.158846,179568694.233036,2.5349861247911,2311.46511170793,288.448523333401,63.3193501052156,62.168410746464,15843.7429004923,3.79492130930521,2.30297890214811,1.0902392939088,1.46262486327645,0.952338945935581
1080202,238.541351097009,40.6050987640828,23.1667154266003,7.36885855498006,47.7333264666358,65.2855501460127,410.480979017409,0.702067699140627,42.3069666173643,35.9468755680154,35.2007325918596,17116.1591594114,15741.6213701859,15302526.6114283,29624108.2913476,30990570.0770996,4.15849560060476,388.777055937646,47.7544956383445,8.52577257290093,10.6559087153379,2734.22549425666,5.40561421276106,2.38900268453247,1.11033638390757,1.46581676937787,0.944106265331803
1080203,1012.97810308722,165.685589538955,52.8867255376771,15.3532444550984,110.252754086308,342.985316942072,1801.46815355072,1.4621587101356,24.9075717281094,133.941876888736,422.615623288389,69310.4600004117,420.183173351689,57671673.8865252,105912245.229878,117870917.780787,0.111000629270662,1707.85407464066,207.133740404862,37.133203489436,39.64886956782,10066.4022939297,0.226741389575181,2.85470154946151,7.85498133513144,1.69320681631543,6.28317342594653
1080204,1071.09472498582,185.508053304555,96.237643105717,27.4658914040207,199.875312274668,295.573411051632,1924.8688775229,2.61664798799122,262.893948351435,192.497188929459,117.644219681963,76840.4397441733,71722.5270867348,71641202.3258756,133376137.797384,135336903.056467,18.9470834255569,1770.70837077242,216.856852419532,40.8266295544607,53.5920347738178,12163.7861637708,33.8176709935069,2.48147495332591,0.816754040740067,1.50103471388255,0.698684180074694
1080205,1456.10004474459,259.39071420612,187.0506141235,71.916746057099,393.609331405046,224.636567119198,3520.58967240568,6.85077828328794,500.145714691898,364.602899313486,1853.36097535105,106653.194577852,165973.902404308,100287458.769766,195859833.446517,196353490.920909,43.8456577459509,2097.29010562796,266.914605269825,64.4236297970713,95.4552881216365,16844.7675987683,83.1306392848491,2.02227936233796,0.526462429164946,1.4040218194348,0.511622304690804
1080206,453.44380925948,57.5900758388265,28.6557246327777,8.69284650343273,57.0932665542532,162.942932330418,923.78338896823,0.827656410258838,2.7714614078506,71.395608289106,380.077297647593,30476.60893485,269.828844408039,31197848.3166416,59950876.7008615,64557870.8144998,0.0712812254849604,774.842800200483,93.6790048417075,20.6835342237733,25.6675709054106,5614.27804338634,0.352778052503709,2.551041426429,26.0283240438391,1.49288854678575,16.0011643822979
1080207,351.715106025128,35.3228082482677,32.7315032564533,10.2800146422987,65.2958032178061,139.536589943583,700.690474674261,0.978763202366309,2.30786302696346,46.281097808832,232.908592653598,22051.7439244953,101417.216230206,32755872.5116028,71984308.067851,72558524.9324464,26.7915888459659,624.880812765395,74.4194717760603,22.1840748062625,32.3398660064454,6482.47968634448,33.9681878171686,2.06662450685455,22.6431198996535,1.16320271433165,10.7474369713988
1090001,486.74804087986,81.0894223470869,61.4721999072165,17.0959888974607,127.678339594446,176.324194973119,1010.74309561221,1.62791292859725,81.8923004717143,103.108128557705,15.0796304876152,32679.2840508656,784.016967022035,29734348.8318273,58989730.1171416,75013310.5003082,0.207115330212145,822.798224997514,99.3114277199467,19.6655822342122,31.1600290038075,5271.91204424646,0.724805519814254,1.89848911790504,1.18907056958713,1.12310142474457,0.970895775354717
1090002,482.63810450962,77.3838946424331,53.0211811245736,15.1745634659561,109.751249117187,158.316676342458,1072.37771272748,1.4450616174081,93.2874586062649,97.4678576769561,84.6237380695505,32658.2592212516,32836.4256620408,28140179.2392283,49758007.2118415,57372104.5556791,8.67446423999264,817.516924894276,98.8178778316562,11.7046981855749,26.5371495355531,4811.10705016058,23.4658881425858,2.18292357816075,1.0431251865604,1.28873429524301,0.816867264374704
1090003,409.221923744264,74.433788253022,36.4931309609982,10.4485813948962,76.1944443584978,117.332900396001,723.206846739017,0.994974802643948,85.225436366707,78.9008558738288,12.6096944263321,29724.7221029576,36057.064935565,30994814.1578728,56867017.6555987,64231297.2992302,9.52526695815808,695.912578951556,84.9974785944968,17.2069450470587,28.8796038797861,5054.86183736078,18.0285324677825,2.42854288762762,0.985816205718944,1.42807160328626,0.863296605102265
1090004,1123.18978472353,185.803600862155,158.64772361051,47.9433799649798,326.464563460188,309.460720184934,2644.07576402596,4.56736393570533,291.402806084745,248.578279830035,355.764309325186,77689.6887304615,85017.1233443544,70189258.5918688,134187605.889693,156978194.87219,22.4591435081248,1818.87889272884,222.351664885726,36.1238838959959,70.2457895174132,12037.2250890677,44.2525701164268,1.91685700548021,0.751263767123431,1.18369299678936,0.627778133348092
1090005,517.628668483545,85.0098586501364,73.1643926502186,22.591228126519,151.058879012857,146.883152814052,1181.39521826849,2.15180325809998,166.853165858436,112.201166145987,109.776158346744,36068.1210148645,0,33784046.0361926,60126857.6805868,72081549.6611454,0,843.810176250859,103.283673986117,15.9092920573376,30.911820206312,5590.42468625585,0,1.91549201429604,0.611128030885877,1.17504340283774,0.503002125289692
1100001,1358.49720687074,251.960928899209,130.416508103613,48.3865722894697,266.779207483001,207.543330070844,3171.20783389956,4.61134517260006,368.161388299198,339.756863471712,441.340200043302,102306.166410212,136250.239482382,97529605.2597729,177485931.710377,195245055.610287,35.9934982645399,1992.78246631666,252.370660322776,56.6560264202089,79.8276089730886,15963.0120385248,68.1372725798283,2.52375774205626,0.677009442113258,1.72046768844715,0.675910296744574
1100002,707.570961603932,118.320049848929,103.93127526325,34.7531390056771,214.216518559395,121.280576037331,1597.67815642562,3.30949635232903,195.674339660962,157.603286680053,183.953888895361,52141.5277511309,37033.9683741331,53368819.2730396,98070917.4315732,105446664.704268,9.78333749333148,1044.98562558314,131.522683282923,31.7709392941002,46.9997999743085,8773.97276767111,18.5169841870666,1.88982978025579,0.660971694575926,1.27962398921721,0.59462141357565
1100003,567.918982618462,96.1582703871965,60.7254459271021,22.5082340197841,124.895505799334,108.433358272373,1544.72305562817,2.14303026538637,157.307402173651,159.055267386739,202.257489260025,41150.9003532347,3309.47390198708,36192272.0525158,69503250.5783117,78398266.2408287,0.874270339635731,847.128381123968,106.170356891931,21.2916176236695,37.4014399341741,6322.64536272383,1.65473695099354,2.25747031507381,0.665851796498095,1.51341906751732,0.603060580747943
1100004,325.524743893377,66.2284685736462,52.3959050204275,14.9667280445211,108.563276892543,16.8876912747095,864.739082625173,1.42547836722084,84.7207030840786,95.0717149437181,34.1470544521826,25406.0038831769,51349.6383866295,22256958.5046181,46238915.4683026,49112721.7144375,13.5651366718727,419.05999524756,54.7444192071926,13.6805936662111,27.3972285121591,4068.21317359728,19.2991998489015,1.79168602737496,0.6354828302882,1.39177717227345,0.768791691725613
1100005,4633.76985719409,751.424433853332,79.8225104411241,30.1250407099785,164.339910656371,1400.55077887169,8330.69943995192,2.87533008245893,680.695080097506,823.315348670549,3098.03172899827,314239.789665924,80544.0773911978,287206951.185387,518878564.397916,516986721.791513,21.2774900125875,7892.10930129134,958.169662104845,164.955929477203,240.424033567041,47493.8426904567,44.61646545447,3.79388531797537,1.40171319272375,2.22754028827363,1.09926413235983
1100006,139.921116108422,29.9488197546792,20.853304447474,5.61461718943247,43.3394898614625,0,376.822542832961,0.53465017058913,41.8093855094511,43.0324070599019,2.66603895435188,11298.1682659637,5.12582191731781,10336160.2103275,21007077.6677448,21603495.2284069,0.00135409862754168,164.211618495107,22.8329769384942,6.90579158898053,13.374572597429,1852.9463983106,0.00512582191731781,1.82279579273543,0.5392253376845,1.55316428943714,0.707273628356501
1100007,0.327657408942353,0.0804094654552443,0.0411513849701881,0.0109952548140583,0.0852402076319565,0,0.879653334288089,0.0010455738902092,0.00213067828578482,0.100452680928318,0.0501183505699386,26.3484628309814,0,24126.7810698983,46443.2368198031,49165.33816632,0,0.396109025434751,0.0528071860332166,0.0163668183602479,0.0391033335047766,4.18784822541056,0,2.05390017946477,16.6256276602755,1.69896560748909,25.3158316782829
1110000,1536.3629291679,284.563608503447,16.8164808049381,12.8768966177639,27.9806720564239,264.502301116616,2973.71957895995,1.23145389499456,30.3136273048019,275.026286602591,1751.12775732619,117036.49008889,0,119054214.281873,159322377.386981,223957575.334144,0,2345.9230770749,298.004127937241,91.0913345388927,59.0497295903053,17107.8271212442,0,4.96683586913915,9.44692854172029,3.25281872162733,9.02085515967171
2010001,3623.52860367774,392.641475287751,56.3665765597518,59.5583031139955,82.938276075881,2749.39017715489,6725.71217164523,5.67845242483918,33.3159048663544,503.513227047826,3295.43703635816,180615.047373441,7292.39530705018,277509298.590949,467976507.219279,443111435.935968,1.92644665305406,7898.12144334732,896.611202995859,208.308997480746,152.687465899837,42931.6315015856,3.79886813288612,2.38668034435285,22.9933576363457,1.09496980486195,10.0691869943045
2010002,929.004032514187,139.586776576123,42.6843485641363,48.3841202332268,61.3934783729495,695.328657665488,5204.81260114155,4.61458988188268,82.7921508960842,440.891548050752,2113.99041504671,59731.6638509273,1704.24389793398,240562627.955199,378079572.487777,443396345.935648,0.450213519005014,1535.35136176782,188.957244509707,220.701825983414,143.531473489809,36651.6686209719,1.34125625608976,1.26676656814217,2.16181547129988,0.766489859821546,1.59697953880588
2010003,840.462010459887,106.861326756196,47.8876711107659,29.766290319785,94.9242864296259,185.397483762563,1994.79679424317,2.83498763274979,22.7207188019669,157.934340160763,361.893803889405,66527.7533454955,475.165023937371,109798996.072041,160214026.904436,192585836.853126,0.125525294703583,1264.63669987253,161.872381197654,71.2208784406248,52.4102195971044,16593.9093797501,1.53789622708609,2.62586953088704,6.33409925924626,1.74512062267142,4.1815054899452
2010004,611.242314214055,87.2402381102196,28.9685692291138,22.4672054601825,50.756173782502,306.465284860672,946.364876513036,2.13909567712325,105.107002488563,78.049103112492,2970.59688692028,37862.1574357443,0,41742127.5018426,57991117.4940998,64486879.064992,0,1154.64886546433,140.05980967329,23.8387482259074,15.9903236895247,5736.45719874173,0,2.57454654011363,1.30596648333919,1.36290073311422,0.813458387786203
2010005,804.783910211196,119.482237053122,25.848232706393,27.9589770140229,45.4094608632692,362.995739892456,8119.16094091263,2.66863855272018,26.5995527892102,641.343539528394,1538.56523708172,53259.6820249625,1682.28104616064,120699087.098427,180400055.071081,224764521.511047,0.444411548526349,1448.53084812923,175.882484517553,97.5921252655372,65.1976709937485,18837.6447768665,1.62545065065933,2.31764117393336,6.00933902825688,1.28764970993434,4.08232390096304
2010006,1307.11275697542,191.378502084282,87.0492950099991,57.6309677198224,153.125871777401,642.082934165401,2030.96987987745,5.48939148911955,214.900473672519,160.109803017876,11606.7829574184,75499.043663671,0,89586910.8686521,115966462.595526,154468728.627151,0,2369.91616342064,292.578210368457,67.6052426157912,41.5311696247725,12220.1318493283,0,2.25915976927234,1.32754838864243,1.2460257455687,0.868363442864855
2010007,2330.06426281118,417.539459899158,180.107830600191,79.070616501391,348.99482548364,560.896254158307,4043.90681589431,7.52865132455986,19.4897036145428,321.856491801586,7148.29442030432,171051.881064907,3157.54510173574,175296741.326573,245576829.991274,345915304.195931,0.834135004615734,3693.74388087816,468.471456879844,160.947964039111,115.213707522577,26283.7525298749,7.49370631109923,2.55581521157979,17.3390074242397,1.6122432629074,15.4539186727046
2010008,1911.18174097738,302.426309411709,217.600539917255,214.475490133271,276.242648799836,1172.90940571099,8658.46598362762,20.4387030217817,105.761443054252,650.178709302947,12429.8132388024,126485.476049127,7183.90588341281,459427571.192055,678581133.414078,768597145.939647,1.89778678503293,3345.64218251941,421.130858470527,378.590428158548,273.226233085969,65834.7871775734,7.93259795755148,1.3207986902162,3.33700769424468,0.754499794818804,2.39640221358779
2020001,17.6923121286516,2.98295547245958,0.319971445886353,0.297079051643288,0.504263610979899,1.90059837053785,32.1470527058531,0.0283541304828659,0.919957546933099,2.21786149048457,26.7460273988878,1365.07948698326,0,1216971.57837687,1955565.51902337,1934084.39954191,0,25.9967657946096,3.33406329978826,0.739129137877415,0.512957463485546,189.226953038655,0,6.08253893028765,3.51578851045384,4.13952174434089,3.14554333084643
2020002,449.990667470276,52.8164183367992,3.24630621043578,2.96084844166512,5.44648713121631,205.213452850945,663.922002794247,0.282294277608122,50.796443685419,43.4203061534749,316.657939919611,24342.7828454675,0,25391055.6901462,39134827.42693,37625560.9897107,0,892.458021272412,103.00061337364,17.4483533800804,12.1693938628539,3687.92755625865,0,3.62074200780692,2.01650662254411,1.82563221349924,1.0340196418915
